id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tco_project,access_tco_project,model_tco_project,tco_experiment.group_tco_experiment_user,1,1,1,1
access_tco_task,access_tco_task,model_tco_task,tco_experiment.group_tco_experiment_user,1,1,1,1
access_tco_compoundas,access_tco_compoundas,model_tco_compoundas,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_compound_method,access_tco_compound_method,model_tco_compound_method,tco_experiment.group_tco_experiment_user,1,1,1,1
access_tco_compound_method_line,access_tco_compound_method_line,model_tco_compound_method_line,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_project_stage,access_tco_project_stage,model_tco_project_stage,tco_experiment.group_tco_experiment_user,1,1,1,1
access_tco_task_type,access_tco_task_type,model_tco_task_type,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_task_stage_personal,access_tco_task_stage_personal,model_tco_task_stage_personal,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_compound,access_tco_compound,model_tco_compound,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_specific,access_tco_specific,model_tco_specific,tco_experiment.group_tco_experiment_user,1,1,1,1
access_tco_result,access_tco_result,model_tco_result,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_testing,access_tco_testing,model_tco_testing,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_press_post,access_tco_press_post,model_tco_press_post,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_mooney,access_tco_mooney,model_tco_mooney,tco_experiment.group_tco_experiment_user,1,1,1,1

access_tco_method_title,access_tco_method_title,model_tco_method_title,tco_experiment.group_tco_experiment_user,1,1,1,1




